Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
Rule 1     COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN OTHERWISE PRINT_VAL
Rule 2     COMPLETE_IF_THEN -> IF_COMPARISON THEN PRINT_VAL
Rule 3     IF_COMPARISON -> IF COMPARISON
Rule 4     IF_COMPARISON -> IF2 COMPARISON
Rule 5     COMPARISON -> COMPARISON1
Rule 6     COMPARISON -> COMPARISON2
Rule 7     COMPARISON -> COMPARISON3
Rule 8     COMPARISON -> COMPARISON31
Rule 9     COMPARISON -> COMPARISON4
Rule 10    COMPARISON -> COMPARISON41
Rule 11    COMPARISON -> COMPARISON5
Rule 12    COMPARISON -> COMPARISON51
Rule 13    COMPARISON -> COMPARISON511
Rule 14    COMPARISON -> COMPARISON52
Rule 15    COMPARISON -> COMPARISON521
Rule 16    COMPARISON -> COMPARISON6
Rule 17    COMPARISON -> COMPARISON61
Rule 18    COMPARISON -> COMPARISON7
Rule 19    COMPARISON -> COMPARISON711
Rule 20    COMPARISON -> COMPARISON712
Rule 21    COMPARISON -> COMPARISON8
Rule 22    COMPARISON -> COMPARISON81
Rule 23    COMPARISON -> COMPARISON9
Rule 24    COMPARISON -> COMPARISON91
Rule 25    COMPARISON -> COMPARISON10
Rule 26    COMPARISON -> COMPARISON101
Rule 27    COMPARISON -> COMPARISON11
Rule 28    COMPARISON3 -> COMPARISON AND COMPARISON
Rule 29    COMPARISON3 -> COMPARISON OR COMPARISON
Rule 30    COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN
Rule 31    COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN
Rule 32    COMPARISON1 -> THERE IS DATA FOR MEASUREMENT
Rule 33    COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP
Rule 34    COMPARISON2 -> NO DATA FOR MEASUREMENT
Rule 35    COMPARISON4 -> MEASUREMENT2 COMP NUMUM
Rule 36    COMPARISON4 -> MEASUREMENT2 COMP NUMNM
Rule 37    COMPARISON4 -> MEASUREMENT2 COMP NUM
Rule 38    COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
Rule 39    COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
Rule 40    COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM
Rule 41    COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
Rule 42    COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
Rule 43    COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM
Rule 44    COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM
Rule 45    COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM
Rule 46    COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM
Rule 47    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
Rule 48    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
Rule 49    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
Rule 50    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
Rule 51    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
Rule 52    COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
